id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-09-20.event,history.2026-09-20.price,history.2026-09-20.listingType,history.2026-09-20.listedDate,history.2026-09-20.removedDate,history.2026-09-20.daysOnMarket,history.2026-08-28.event,history.2026-08-28.price,history.2026-08-28.listingType,history.2026-08-28.listedDate,history.2026-08-28.removedDate,history.2026-08-28.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,lotSize,yearBuilt,hoa.fee,history.2026-09-11.event,history.2026-09-11.price,history.2026-09-11.listingType,history.2026-09-11.listedDate,history.2026-09-11.removedDate,history.2026-09-11.daysOnMarket,history.2024-09-09.event,history.2024-09-09.price,history.2024-09-09.listingType,history.2024-09-09.listedDate,history.2024-09-09.removedDate,history.2024-09-09.daysOnMarket,history.2026-09-10.event,history.2026-09-10.price,history.2026-09-10.listingType,history.2026-09-10.listedDate,history.2026-09-10.removedDate,history.2026-09-10.daysOnMarket,history.2024-12-18.event,history.2024-12-18.price,history.2024-12-18.listingType,history.2024-12-18.listedDate,history.2024-12-18.removedDate,history.2024-12-18.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2024-09-22.event,history.2024-09-22.price,history.2024-09-22.listingType,history.2024-09-22.listedDate,history.2024-09-22.removedDate,history.2024-09-22.daysOnMarket,history.2024-10-19.event,history.2024-10-19.price,history.2024-10-19.listingType,history.2024-10-19.listedDate,history.2024-10-19.removedDate,history.2024-10-19.daysOnMarket,history.2025-10-22.event,history.2025-10-22.price,history.2025-10-22.listingType,history.2025-10-22.listedDate,history.2025-10-22.removedDate,history.2025-10-22.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-08-26.event,history.2026-08-26.price,history.2026-08-26.listingType,history.2026-08-26.listedDate,history.2026-08-26.removedDate,history.2026-08-26.daysOnMarket,history.2025-12-04.event,history.2025-12-04.price,history.2025-12-04.listingType,history.2025-12-04.listedDate,history.2025-12-04.removedDate,history.2025-12-04.daysOnMarket,history.2026-08-10.event,history.2026-08-10.price,history.2026-08-10.listingType,history.2026-08-10.listedDate,history.2026-08-10.removedDate,history.2026-08-10.daysOnMarket,history.2026-08-14.event,history.2026-08-14.price,history.2026-08-14.listingType,history.2026-08-14.listedDate,history.2026-08-14.removedDate,history.2026-08-14.daysOnMarket,history.2026-08-31.event,history.2026-08-31.price,history.2026-08-31.listingType,history.2026-08-31.listedDate,history.2026-08-31.removedDate,history.2026-08-31.daysOnMarket,history.2026-09-06.event,history.2026-09-06.price,history.2026-09-06.listingType,history.2026-09-06.listedDate,history.2026-09-06.removedDate,history.2026-09-06.daysOnMarket,history.2025-02-23.event,history.2025-02-23.price,history.2025-02-23.listingType,history.2025-02-23.listedDate,history.2025-02-23.removedDate,history.2025-02-23.daysOnMarket,history.2025-02-28.event,history.2025-02-28.price,history.2025-02-28.listingType,history.2025-02-28.listedDate,history.2025-02-28.removedDate,history.2025-02-28.daysOnMarket,history.2025-01-22.event,history.2025-01-22.price,history.2025-01-22.listingType,history.2025-01-22.listedDate,history.2025-01-22.removedDate,history.2025-01-22.daysOnMarket,history.2026-04-24.event,history.2026-04-24.price,history.2026-04-24.listingType,history.2026-04-24.listedDate,history.2026-04-24.removedDate,history.2026-04-24.daysOnMarket,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2025-08-13.event,history.2025-08-13.price,history.2025-08-13.listingType,history.2025-08-13.listedDate,history.2025-08-13.removedDate,history.2025-08-13.daysOnMarket,history.2025-04-29.event,history.2025-04-29.price,history.2025-04-29.listingType,history.2025-04-29.listedDate,history.2025-04-29.removedDate,history.2025-04-29.daysOnMarket,history.2025-04-04.event,history.2025-04-04.price,history.2025-04-04.listingType,history.2025-04-04.listedDate,history.2025-04-04.removedDate,history.2025-04-04.daysOnMarket,history.2026-04-21.event,history.2026-04-21.price,history.2026-04-21.listingType,history.2026-04-21.listedDate,history.2026-04-21.removedDate,history.2026-04-21.daysOnMarket,history.2026-05-19.event,history.2026-05-19.price,history.2026-05-19.listingType,history.2026-05-19.listedDate,history.2026-05-19.removedDate,history.2026-05-19.daysOnMarket,history.2026-06-04.event,history.2026-06-04.price,history.2026-06-04.listingType,history.2026-06-04.listedDate,history.2026-06-04.removedDate,history.2026-06-04.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-03-19.event,history.2025-03-19.price,history.2025-03-19.listingType,history.2025-03-19.listedDate,history.2025-03-19.removedDate,history.2025-03-19.daysOnMarket,history.2026-01-16.event,history.2026-01-16.price,history.2026-01-16.listingType,history.2026-01-16.listedDate,history.2026-01-16.removedDate,history.2026-01-16.daysOnMarket,history.2024-10-16.event,history.2024-10-16.price,history.2024-10-16.listingType,history.2024-10-16.listedDate,history.2024-10-16.removedDate,history.2024-10-16.daysOnMarket,history.2025-10-08.event,history.2025-10-08.price,history.2025-10-08.listingType,history.2025-10-08.listedDate,history.2025-10-08.removedDate,history.2025-10-08.daysOnMarket,history.2026-03-07.event,history.2026-03-07.price,history.2026-03-07.listingType,history.2026-03-07.listedDate,history.2026-03-07.removedDate,history.2026-03-07.daysOnMarket,history.2026-06-05.event,history.2026-06-05.price,history.2026-06-05.listingType,history.2026-06-05.listedDate,history.2026-06-05.removedDate,history.2026-06-05.daysOnMarket,history.2025-03-25.event,history.2025-03-25.price,history.2025-03-25.listingType,history.2025-03-25.listedDate,history.2025-03-25.removedDate,history.2025-03-25.daysOnMarket,history.2025-07-12.event,history.2025-07-12.price,history.2025-07-12.listingType,history.2025-07-12.listedDate,history.2025-07-12.removedDate,history.2025-07-12.daysOnMarket,history.2025-10-04.event,history.2025-10-04.price,history.2025-10-04.listingType,history.2025-10-04.listedDate,history.2025-10-04.removedDate,history.2025-10-04.daysOnMarket,history.2025-11-05.event,history.2025-11-05.price,history.2025-11-05.listingType,history.2025-11-05.listedDate,history.2025-11-05.removedDate,history.2025-11-05.daysOnMarket,history.2025-12-20.event,history.2025-12-20.price,history.2025-12-20.listingType,history.2025-12-20.listedDate,history.2025-12-20.removedDate,history.2025-12-20.daysOnMarket,history.2026-01-07.event,history.2026-01-07.price,history.2026-01-07.listingType,history.2026-01-07.listedDate,history.2026-01-07.removedDate,history.2026-01-07.daysOnMarket,history.2026-02-08.event,history.2026-02-08.price,history.2026-02-08.listingType,history.2026-02-08.listedDate,history.2026-02-08.removedDate,history.2026-02-08.daysOnMarket,history.2026-02-27.event,history.2026-02-27.price,history.2026-02-27.listingType,history.2026-02-27.listedDate,history.2026-02-27.removedDate,history.2026-02-27.daysOnMarket,history.2026-04-04.event,history.2026-04-04.price,history.2026-04-04.listingType,history.2026-04-04.listedDate,history.2026-04-04.removedDate,history.2026-04-04.daysOnMarket,history.2026-05-18.event,history.2026-05-18.price,history.2026-05-18.listingType,history.2026-05-18.listedDate,history.2026-05-18.removedDate,history.2026-05-18.daysOnMarket,history.2026-06-22.event,history.2026-06-22.price,history.2026-06-22.listingType,history.2026-06-22.listedDate,history.2026-06-22.removedDate,history.2026-06-22.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2024-11-23.event,history.2024-11-23.price,history.2024-11-23.listingType,history.2024-11-23.listedDate,history.2024-11-23.removedDate,history.2024-11-23.daysOnMarket,history.2026-03-24.event,history.2026-03-24.price,history.2026-03-24.listingType,history.2026-03-24.listedDate,history.2026-03-24.removedDate,history.2026-03-24.daysOnMarket,history.2025-07-11.event,history.2025-07-11.price,history.2025-07-11.listingType,history.2025-07-11.listedDate,history.2025-07-11.removedDate,history.2025-07-11.daysOnMarket,history.2025-10-18.event,history.2025-10-18.price,history.2025-10-18.listingType,history.2025-10-18.listedDate,history.2025-10-18.removedDate,history.2025-10-18.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-08-06.event,history.2026-08-06.price,history.2026-08-06.listingType,history.2026-08-06.listedDate,history.2026-08-06.removedDate,history.2026-08-06.daysOnMarket,history.2026-08-21.event,history.2026-08-21.price,history.2026-08-21.listingType,history.2026-08-21.listedDate,history.2026-08-21.removedDate,history.2026-08-21.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-06-19.event,history.2026-06-19.price,history.2026-06-19.listingType,history.2026-06-19.listedDate,history.2026-06-19.removedDate,history.2026-06-19.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2025-09-10.event,history.2025-09-10.price,history.2025-09-10.listingType,history.2025-09-10.listedDate,history.2025-09-10.removedDate,history.2025-09-10.daysOnMarket,history.2023-05-03.event,history.2023-05-03.price,history.2023-05-03.listingType,history.2023-05-03.listedDate,history.2023-05-03.removedDate,history.2023-05-03.daysOnMarket,history.2026-05-14.event,history.2026-05-14.price,history.2026-05-14.listingType,history.2026-05-14.listedDate,history.2026-05-14.removedDate,history.2026-05-14.daysOnMarket,history.2026-05-26.event,history.2026-05-26.price,history.2026-05-26.listingType,history.2026-05-26.listedDate,history.2026-05-26.removedDate,history.2026-05-26.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2026-08-03.event,history.2026-08-03.price,history.2026-08-03.listingType,history.2026-08-03.listedDate,history.2026-08-03.removedDate,history.2026-08-03.daysOnMarket,history.2025-06-25.event,history.2025-06-25.price,history.2025-06-25.listingType,history.2025-06-25.listedDate,history.2025-06-25.removedDate,history.2025-06-25.daysOnMarket,history.2025-07-30.event,history.2025-07-30.price,history.2025-07-30.listingType,history.2025-07-30.listedDate,history.2025-07-30.removedDate,history.2025-07-30.daysOnMarket,history.2026-04-28.event,history.2026-04-28.price,history.2026-04-28.listingType,history.2026-04-28.listedDate,history.2026-04-28.removedDate,history.2026-04-28.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2026-01-20.event,history.2026-01-20.price,history.2026-01-20.listingType,history.2026-01-20.listedDate,history.2026-01-20.removedDate,history.2026-01-20.daysOnMarket,history.2026-02-10.event,history.2026-02-10.price,history.2026-02-10.listingType,history.2026-02-10.listedDate,history.2026-02-10.removedDate,history.2026-02-10.daysOnMarket,history.2026-03-06.event,history.2026-03-06.price,history.2026-03-06.listingType,history.2026-03-06.listedDate,history.2026-03-06.removedDate,history.2026-03-06.daysOnMarket
"9253-Black-Thorn-Loop,-Land-O-Lakes,-FL-34638","9253 Black Thorn Loop, Land O Lakes, FL 34638",9253 Black Thorn Loop,,Land O Lakes,FL,12,34638,Pasco,101,28.292476,-82.495643,Single Family,4,2.0,1824,Active,2190,Standard,2026-09-20T00:00:00.000Z,,2021-02-05T00:37:37.882Z,2026-09-20T03:04:54.173Z,1,Pasco,Land O Lakes,Rental Listing,2190,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2295.0,Standard,2026-08-10T00:00:00.000Z,2026-08-11T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19608-Timberbluff-Dr,-Land-O-Lakes,-FL-34638","19608 Timberbluff Dr, Land O Lakes, FL 34638",19608 Timberbluff Dr,,Land O Lakes,FL,12,34638,Pasco,101,28.290322,-82.499082,Single Family,5,3.0,2657,Active,2795,Standard,2026-09-20T00:00:00.000Z,,2023-07-19T00:00:00.000Z,2026-09-20T03:04:54.168Z,1,Pasco,Land O Lakes,Rental Listing,2795,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3207-Clover-Blossom-Cir,-Land-O-Lakes,-FL-34638","3207 Clover Blossom Cir, Land O Lakes, FL 34638",3207 Clover Blossom Cir,,Land O Lakes,FL,12,34638,Pasco,101,28.203549,-82.528144,Single Family,4,2.0,1990,Active,2600,Standard,2026-09-20T00:00:00.000Z,,2026-09-01T00:00:00.000Z,2026-09-20T03:04:54.160Z,1,Pasco,Land O Lakes,Rental Listing,2600,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5641-Sheer-Bliss-Loop,-Land-O-Lakes,-FL-34639","5641 Sheer Bliss Loop, Land O Lakes, FL 34639",5641 Sheer Bliss Loop,,Land O Lakes,FL,12,34639,Pasco,101,28.239608,-82.442033,Single Family,4,2.0,1938,Active,2325,Standard,2026-09-20T00:00:00.000Z,,2026-07-31T00:00:00.000Z,2026-09-20T03:04:54.154Z,1,Pasco,Land O Lakes,Rental Listing,2325,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18934-Randall-Pl,-Land-O-Lakes,-FL-34638","18934 Randall Pl, Land O Lakes, FL 34638",18934 Randall Pl,,Land O Lakes,FL,12,34638,Pasco,101,28.296631,-82.502448,Single Family,3,2.5,1545,Active,1985,Standard,2026-09-20T00:00:00.000Z,,2020-01-04T00:49:51.435Z,2026-09-20T03:04:54.153Z,1,Pasco,Land O Lakes,Rental Listing,1985,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2085.0,Standard,2026-08-14T00:00:00.000Z,2026-08-15T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1641-Firewheel-Dr,-Wesley-Chapel,-FL-33543","1641 Firewheel Dr, Wesley Chapel, FL 33543",1641 Firewheel Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.180999,-82.331214,Single Family,3,2.0,1640,Active,2175,Standard,2026-09-20T00:00:00.000Z,,2026-07-03T00:00:00.000Z,2026-09-20T03:08:35.688Z,1,Pasco,Wesley Chapel,Rental Listing,2175,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26641-Sea-Hero-Cir,-Wesley-Chapel,-FL-33544","26641 Sea Hero Cir, Wesley Chapel, FL 33544",26641 Sea Hero Cir,,Wesley Chapel,FL,12,33544,Pasco,101,28.238378,-82.375095,Single Family,4,2.0,1936,Active,2405,Standard,2026-09-20T00:00:00.000Z,,2019-12-19T06:40:20.454Z,2026-09-20T03:08:35.686Z,1,Pasco,Wesley Chapel,Rental Listing,2405,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6452-Tabogi-Trl,-Wesley-Chapel,-FL-33545","6452 Tabogi Trl, Wesley Chapel, FL 33545",6452 Tabogi Trl,,Wesley Chapel,FL,12,33545,Pasco,101,28.250478,-82.315811,Single Family,3,2.0,1292,Active,1850,Standard,2026-09-20T00:00:00.000Z,,2020-04-11T04:46:46.472Z,2026-09-20T03:08:35.686Z,1,Pasco,Wesley Chapel,Rental Listing,1850,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,4000.0,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1430-Maximilian-Dr,-Wesley-Chapel,-FL-33543","1430 Maximilian Dr, Wesley Chapel, FL 33543",1430 Maximilian Dr,,Wesley Chapel,FL,12,33543,Pasco,101,28.178011,-82.330814,Single Family,4,2.0,1690,Active,2470,Standard,2026-09-20T00:00:00.000Z,,2020-06-30T01:04:39.594Z,2026-09-20T03:08:35.684Z,1,Pasco,Wesley Chapel,Rental Listing,2470,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,5227.0,1995.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7907-Outerbridge-St,-Wesley-Chapel,-FL-33545","7907 Outerbridge St, Wesley Chapel, FL 33545",7907 Outerbridge St,,Wesley Chapel,FL,12,33545,Pasco,101,28.272219,-82.3141,Single Family,4,4.0,2559,Active,2800,Standard,2026-09-20T00:00:00.000Z,,2021-06-16T01:37:09.329Z,2026-09-20T03:08:35.683Z,1,Pasco,Wesley Chapel,Rental Listing,2800,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"30250-Rattana-Ct,-Wesley-Chapel,-FL-33545","30250 Rattana Ct, Wesley Chapel, FL 33545",30250 Rattana Ct,,Wesley Chapel,FL,12,33545,Pasco,101,28.250751,-82.315436,Single Family,3,2.0,1190,Active,1840,Standard,2026-09-20T00:00:00.000Z,,2021-08-04T01:42:18.800Z,2026-09-20T03:08:35.682Z,1,Pasco,Wesley Chapel,Rental Listing,1840,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,Rental Listing,1875.0,Standard,2026-09-11T00:00:00.000Z,2026-09-12T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1910.0,Standard,2026-08-31T00:00:00.000Z,2026-09-01T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
